method,iteration,elapsed_us,residual_norm
MPI,0,0,34.78505426
MPI,1,59.566,17.30967937
MPI,2,118.409,8.637671851
MPI,3,174.668,4.312783052
MPI,4,230.558,2.153941813
MPI,5,286.906,1.075916627
MPI,6,342.457,0.5374887687
MPI,7,397.994,0.2685306746
MPI,8,453.865,0.134166606
MPI,9,510.295,0.06703719142
MPI,10,565.409,0.03349688091
MPI,11,621.322,0.01673814792
MPI,12,677.324,0.008364169835
MPI,13,732.632,0.004179738147
MPI,14,788.318,0.00208874202
MPI,15,844.344,0.001043828075
MPI,16,899.888,0.0005216518004
MPI,17,956.538,0.0002606989504
MPI,18,1011.683,0.000130287895
MPI,19,1068.023,6.511402354e-05
MPI,20,1124.464,3.254244772e-05
MPI,21,1180.289,1.626412549e-05
MPI,22,1236.041,8.128598666e-06
MPI,23,1291.812,4.062606874e-06
MPI,24,1348.088,2.030475678e-06
MPI,25,1403.943,1.014832605e-06
MPI,26,1459.022,5.072177431e-07
MPI,27,1514.861,2.535115014e-07
MPI,28,1570.944,1.267079664e-07
MPI,29,1658.607,6.33305167e-08
MPI,30,1713.811,3.165372678e-08
MPI,31,1767.971,1.582119317e-08
MPI,32,1824.117,7.907807087e-09
ChebyshevMPI,0,0,34.78505426
ChebyshevMPI,1,56.582,23.10956273
ChebyshevMPI,2,113.86,11.23224574
ChebyshevMPI,3,169.547,2.301239747
ChebyshevMPI,4,224.396,1.43859688
ChebyshevMPI,5,277.063,0.8224875318
ChebyshevMPI,6,329.037,0.04512155507
ChebyshevMPI,7,380.57,0.0163906404
ChebyshevMPI,8,430.646,0.01074144873
ChebyshevMPI,9,482.834,0.006907871889
ChebyshevMPI,10,536.163,0.001986998529
ChebyshevMPI,11,587.983,2.180825381e-05
ChebyshevMPI,12,639.262,1.125825504e-05
ChebyshevMPI,13,691.272,6.761236946e-06
ChebyshevMPI,14,742.55,8.423491467e-07
ChebyshevMPI,15,793.206,3.606380735e-07
ChebyshevMPI,16,845.122,2.389582577e-07
ChebyshevMPI,17,897.136,1.57695527e-07
ChebyshevMPI,18,948.328,6.285260226e-08
ChebyshevMPI,19,1001.121,5.497852509e-09
Jacobi,0,0,34.78505426
Jacobi,1,51.104,17.30967937
Jacobi,2,103.66,8.637671851
Jacobi,3,156.161,4.312783052
Jacobi,4,209.087,2.153941813
Jacobi,5,261.18,1.075916627
Jacobi,6,342.332,0.5374887687
Jacobi,7,399.177,0.2685306746
Jacobi,8,454.208,0.134166606
Jacobi,9,511.033,0.06703719142
Jacobi,10,567.942,0.03349688091
Jacobi,11,623.14,0.01673814792
Jacobi,12,678.139,0.008364169835
Jacobi,13,750.88,0.004179738147
Jacobi,14,807.712,0.00208874202
Jacobi,15,863.408,0.001043828075
Jacobi,16,918.607,0.0005216518004
Jacobi,17,974.786,0.0002606989504
Jacobi,18,1030.203,0.000130287895
